,ins,del,path,name,date_iso,subject,sha
22,-,-,Support/Configuration Management/PRCD_CONFIG.docx,JalajMathur,2022-04-29 15:04:16 +0530,According to SVN and GitHub structures added,f1e6199
23,-,-,Project Management/CHKL_PLNREV.xlsx,JalajMathur,2022-04-25 12:31:37 +0530,review points discussed and un-highlighted.,4f27e29
24,-,-,{Support/Training => Obsolete Templates}/TMPL_FBPRTC.docx,JalajMathur,2022-04-25 12:29:39 +0530,Training process aligned with Einframe,379f16f
25,-,-,{Support/Training => Obsolete Templates}/TMPL_FBTRNR.docx,JalajMathur,2022-04-25 12:29:39 +0530,Training process aligned with Einframe,379f16f
26,-,-,{Support/Training => Obsolete Templates}/TMPL_TRGSTR.docx,JalajMathur,2022-04-25 12:29:39 +0530,Training process aligned with Einframe,379f16f
27,-,-,{Support/Training => Obsolete Templates}/Training Database.xlsx,JalajMathur,2022-04-25 12:29:39 +0530,Training process aligned with Einframe,379f16f
28,-,-,{Support/Training => Obsolete Templates}/Yearly Training Calender.xls,JalajMathur,2022-04-25 12:29:39 +0530,Training process aligned with Einframe,379f16f
29,-,-,Support/Training/PRCD_TRAING.docx,JalajMathur,2022-04-25 12:29:39 +0530,Training process aligned with Einframe,379f16f
30,-,-,Project Management/GDLN_TAILOR.docx,JalajMathur,2022-04-22 16:34:30 +0530,Project classification table revised,3fcc56a
31,-,-,Project Management/CHKL_PLNREV.xlsx,JalajMathur,2022-04-22 12:49:29 +0530,identified not usable points,47e18e2
32,-,-,GDLN_TEAMNG.docx,Vaibhav Garg,2022-04-22 11:00:55 +0530,"Revert ""testing purpose""",fcec161
33,-,-,GDLN_TEAMNG.docx,JalajMathur,2022-04-21 15:22:50 +0530,testing purpose,db5e0f1
34,-,-,Support/Configuration Management/MSTL_CMLIST.xlsx,JalajMathur,2022-04-21 14:21:42 +0530,Highlighted the rows which need to remove,7366a10
35,-,-,Support/Configuration Management/PRCD_BACKUP.docx,JalajMathur,2022-04-21 14:21:04 +0530,look up and track changes on,bedc8da
36,-,-,Support/Measurement and Analysis/TMPL_MESRPT.docx,JalajMathur,2022-04-21 14:19:57 +0530,Mentioned EVMS chart use in causal analysis,ef58921
37,-,-,Support/Configuration Management/PRCD_CONFIG.docx,JalajMathur,2022-04-21 11:57:58 +0530,aligned with Github,7335955
38,-,-,Support/Configuration Management/~$CD_CONFIG.docx,JalajMathur,2022-04-21 11:23:36 +0530,Delete ~$CD_CONFIG.docx,7731a44
39,-,-,Support/Configuration Management/PRCD_CONFIG.docx,JalajMathur,2022-04-21 11:23:12 +0530,configuration structure updated according to github,d83a596
40,-,-,Support/Configuration Management/~$CD_CONFIG.docx,JalajMathur,2022-04-21 11:23:12 +0530,configuration structure updated according to github,d83a596
41,-,-,Support/Measurement and Analysis/TMPL_MESRPT.docx,JalajMathur,2022-04-18 17:18:00 +0530,Template version number updated.,e66e7d5
42,-,-,Support/Measurement and Analysis/MSTL_BOTOPO.docx,JalajMathur,2022-04-18 17:14:55 +0530,Updated the BOTOPO to align with measurement decided,56df2a1
43,-,-,Support/Measurement and Analysis/TMPL_MESRPT.docx,JalajMathur,2022-04-18 16:55:25 +0530,Updated the Project metrics report template,4e94b47
44,-,-,Support/Quality Assurance/PRCD_AUDITT.docx,JalajMathur,2022-04-18 16:45:54 +0530,updated the PQA procedure,7226c54
45,-,-,Process Management/TMPL_QMSREQ.xlsx,JalajMathur,2022-04-18 15:33:18 +0530,Configuration management procedure aligned,95be856
46,-,-,Project Management/PRCD_PRJPLN.docx,JalajMathur,2022-04-18 15:33:18 +0530,Configuration management procedure aligned,95be856
47,-,-,Project Management/TMPL_CMPLAN.docx,JalajMathur,2022-04-18 15:33:18 +0530,Configuration management procedure aligned,95be856
48,-,-,Support/Configuration Management/PRCD_CONFIG.docx,JalajMathur,2022-04-18 15:33:18 +0530,Configuration management procedure aligned,95be856
49,-,-,{Support/Quality Assurance => Obsolete Templates}/TMPL_ADTPLN.docx,JalajMathur,2022-04-18 11:51:22 +0530,Measurement and audit templates obsoleted,a333952
50,-,-,{Support/Quality Assurance => Obsolete Templates}/TMPL_ADTSCH.xlsx,JalajMathur,2022-04-18 11:51:22 +0530,Measurement and audit templates obsoleted,a333952
51,-,-,{Support/Measurement and Analysis => Obsolete Templates}/TOOL_MESURE.xlsm,JalajMathur,2022-04-18 11:51:22 +0530,Measurement and audit templates obsoleted,a333952
52,-,-,{Support/Measurement and Analysis => Obsolete Templates}/TOOL_METRIC.zip,JalajMathur,2022-04-18 11:51:22 +0530,Measurement and audit templates obsoleted,a333952
53,-,-,{Support/Measurement and Analysis => Obsolete Templates}/TOOL_SMTSRW.xlsx,JalajMathur,2022-04-18 11:51:22 +0530,Measurement and audit templates obsoleted,a333952
54,-,-,Support/Measurement and Analysis/PRCD_MEASUR.docx,JalajMathur,2022-04-18 11:36:20 +0530,Line rejection percentage and Schedule variance added,5aff12b
55,-,-,Support/Measurement and Analysis/PRCD_MEASUR.docx,JalajMathur,2022-04-18 10:28:43 +0530,Project metrics updated,da10029
56,-,-,Support/Measurement and Analysis/PRCD_MEASUR.docx,JalajMathur,2022-04-12 17:36:43 +0530,Revised Measurement Procedure,7ca0ea5
57,-,-,{Project Management => Obsolete Templates}/GDLN_ESTMAT.docx,JalajMathur,2022-04-12 15:49:35 +0530,Estimation process overhauled,d8323be
58,-,-,Project Management/PRCD_ESTMAT.docx,JalajMathur,2022-04-12 15:49:35 +0530,Estimation process overhauled,d8323be
59,-,-,Project Management/TMPL_ESTFNL.xlsx,Vaibhav Garg,2022-04-12 15:21:13 +0530,Updated Estimation sheet,acea02a
60,-,-,Obsolete Templates/TMPL_ESTFNL.xlsx,JalajMathur,2022-04-12 12:07:33 +0530,Delete the old TMPL_ESTFNL from obsolete folder,09828f5
61,-,-,Obsolete Templates/TMPL_ESTFNL.xlsx,JalajMathur,2022-04-09 17:31:46 +0530,"Existing templates for hardware, firmware & mechanical & final efforts estimation shift to obsolete templates folder, new template for final estimation added",05191fd
62,-,-,{Project Management => Obsolete Templates}/TMPL_ESTFRW.xlsx,JalajMathur,2022-04-09 17:31:46 +0530,"Existing templates for hardware, firmware & mechanical & final efforts estimation shift to obsolete templates folder, new template for final estimation added",05191fd
63,-,-,{Project Management => Obsolete Templates}/TMPL_ESTHDW.xlsx,JalajMathur,2022-04-09 17:31:46 +0530,"Existing templates for hardware, firmware & mechanical & final efforts estimation shift to obsolete templates folder, new template for final estimation added",05191fd
64,-,-,{Project Management => Obsolete Templates}/TMPL_ESTMCH.xlsx,JalajMathur,2022-04-09 17:31:46 +0530,"Existing templates for hardware, firmware & mechanical & final efforts estimation shift to obsolete templates folder, new template for final estimation added",05191fd
65,-,-,Project Management/TMPL_ESTFNL.xlsx,JalajMathur,2022-04-09 17:31:46 +0530,"Existing templates for hardware, firmware & mechanical & final efforts estimation shift to obsolete templates folder, new template for final estimation added",05191fd
66,-,-,Project Management/PRCD_PRJMAC.docx,JalajMathur,2022-04-09 13:28:26 +0530,Updated task approval and timesheets section,9ccc747
67,-,-,Project Management/PRCD_PRJPLN.docx,JalajMathur,2022-04-09 12:13:40 +0530,Tailoring proposal google form link added,e6c90d1
68,-,-,Project Management/PRCD_PRJMAC.docx,JalajMathur,2022-04-09 11:32:49 +0530,Minor Grammatical,8a47559
69,0,0,gitjson.py => git_log2csv.py,Vaibhav Garg,2022-03-16 08:47:28 +0530,Renamed the log tool,806c5f1
70,4,1,gitjson.py,Vaibhav Garg,2022-03-14 15:13:58 +0530,Updated to generate a csv file,1cdf8b4
71,114,0,log.csv,Vaibhav Garg,2022-03-14 15:13:58 +0530,Updated to generate a csv file,1cdf8b4
72,0,725,log.json,Vaibhav Garg,2022-03-14 15:13:58 +0530,Updated to generate a csv file,1cdf8b4
73,236,0,gitjson.py,Vaibhav Garg,2022-03-14 14:48:30 +0530,Added Log tool and log for release note prep,eaa74bf
74,725,0,log.json,Vaibhav Garg,2022-03-14 14:48:30 +0530,Added Log tool and log for release note prep,eaa74bf
75,-,-,{Project Management => Obsolete Templates}/TMPL_RSKMTX.xlsx,Vaibhav Garg,2022-03-12 11:22:15 +0530,First pass through risk management procedure to bring it inline with einframe. Obsoleted the risk matrix template.,015c091
76,-,-,Project Management/PRCD_RSKMGM.docx,Vaibhav Garg,2022-03-12 11:22:15 +0530,First pass through risk management procedure to bring it inline with einframe. Obsoleted the risk matrix template.,015c091
77,-,-,{Project Management => Obsolete Templates}/TMPL_MLSRVW.xlsx,Vaibhav Garg,2022-03-12 10:48:27 +0530,First pass through the Project Monitoring procedure to bring it inline with GIL.ef. Added guidance for EVMS. Obsoleted milestone review template as this is a part of the gate review workflow. The checkpoints can be harmonised.,bb8e8fe
78,-,-,Project Management/Earned Value Management System (EVMS)- a Qualitative Overview.pdf,Vaibhav Garg,2022-03-12 10:48:27 +0530,First pass through the Project Monitoring procedure to bring it inline with GIL.ef. Added guidance for EVMS. Obsoleted milestone review template as this is a part of the gate review workflow. The checkpoints can be harmonised.,bb8e8fe
79,-,-,Project Management/PRCD_PRJMAC.docx,Vaibhav Garg,2022-03-12 10:48:27 +0530,First pass through the Project Monitoring procedure to bring it inline with GIL.ef. Added guidance for EVMS. Obsoleted milestone review template as this is a part of the gate review workflow. The checkpoints can be harmonised.,bb8e8fe
80,-,-,{Project Management => Obsolete Templates}/TMPL_PRJPLN.docx,Vaibhav Garg,2022-03-12 10:08:27 +0530,"First pass through Project planning procedure, modified in line with EinFrame. Removed all references to TMPL_PRJPLN. Eliminated redundencies. Added Project Management guide for Einframe. Obsoleted the Project Plan template.",fcf586a
81,-,-,Project Management/PRCD_PRJPLN.docx,Vaibhav Garg,2022-03-12 10:08:27 +0530,"First pass through Project planning procedure, modified in line with EinFrame. Removed all references to TMPL_PRJPLN. Eliminated redundencies. Added Project Management guide for Einframe. Obsoleted the Project Plan template.",fcf586a
82,-,-,Project Management/Project Management Starter Guide for Non-Admin Users.docx,Vaibhav Garg,2022-03-12 10:08:27 +0530,"First pass through Project planning procedure, modified in line with EinFrame. Removed all references to TMPL_PRJPLN. Eliminated redundencies. Added Project Management guide for Einframe. Obsoleted the Project Plan template.",fcf586a
83,-,-,Project Management/TMPL_CMPLAN.docx,Vaibhav Garg,2022-03-12 10:08:27 +0530,"First pass through Project planning procedure, modified in line with EinFrame. Removed all references to TMPL_PRJPLN. Eliminated redundencies. Added Project Management guide for Einframe. Obsoleted the Project Plan template.",fcf586a
84,-,-,Engineering/Verification and Validation/PRCD_VALDTN.docx,Vaibhav Garg,2022-03-11 17:11:03 +0530,Validation procedure updated in line with EinFrame provision,b8dd3c3
85,-,-,Engineering/Verification and Validation/PRCD_PERREV.docx,Vaibhav Garg,2022-03-11 17:02:30 +0530,Peer review procedure updated in line with EinFrame provision,b716cd2
86,-,-,{Process Management => Obsolete Templates}/TMPL_PEGPLN.docx,Vaibhav Garg,2022-03-11 16:52:33 +0530,TMPL_PEGPLN marked as obsolete,b745612
87,-,-,Process Management/PRCD_ORGFCS.docx,Vaibhav Garg,2022-03-11 16:50:11 +0530,PEG procedure updated inline with Einframe provisions. The PEG Plan template has been made redundent,8e55f43
88,-,-,Engineering/Verification and Validation/PRCD_PERREV.docx,JalajMathur,2022-03-04 17:40:01 +0530,Modified to mention Incident Management as Review & Defect Log.,80419da
89,-,-,Process Management/Gap Analysis_Einframe Provision_R002.xlsx,JalajMathur,2022-03-04 12:14:48 +0530,Addded EinFrame provision,78486d6
90,-,-,Engineering/Design/GDLN_FRWSTD.pdf,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
91,-,-,Engineering/Design/MSTL_FRWLIB.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
92,-,-,Engineering/Design/MSTL_HDWLIB.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
93,-,-,Engineering/Design/MSTL_MCHLIB.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
94,-,-,Engineering/Design/PRCD_DESIGN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
95,-,-,Engineering/Design/PRCD_IMPINT.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
96,-,-,Engineering/Design/TMPL_FRWDSN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
97,-,-,Engineering/Design/TMPL_HDWDSN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
98,-,-,Engineering/Design/TMPL_INTDSN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
99,-,-,Engineering/Design/TMPL_MCHDRG.pdf,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
100,-,-,Engineering/Design/TMPL_MCHDSN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
101,-,-,Engineering/Design/TMPL_PRDBOM.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
102,-,-,Engineering/Design/TMPL_SCHMTC.pdf,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
103,-,-,Engineering/Requirements Development and Management/CHKL_REQVAL.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
104,-,-,Engineering/Requirements Development and Management/PRCD_REQDEV.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
105,-,-,Engineering/Requirements Development and Management/TMPL_CHGREQ.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
106,-,-,Engineering/Requirements Development and Management/TMPL_CUSTFB.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
107,-,-,Engineering/Requirements Development and Management/TMPL_FUNSPC.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
108,-,-,Engineering/Requirements Development and Management/TMPL_REQTRT.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
109,-,-,Engineering/Verification and Validation/CHKL_CODRVW.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
110,-,-,Engineering/Verification and Validation/CHKL_HDWRVW.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
111,-,-,Engineering/Verification and Validation/CHKL_MCHRVW.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
112,-,-,Engineering/Verification and Validation/CHKL_TSTCAS.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
113,-,-,Engineering/Verification and Validation/GDLN_PERREV.pdf,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
114,-,-,Engineering/Verification and Validation/PRCD_PERREV.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
115,-,-,Engineering/Verification and Validation/PRCD_VALDTN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
116,-,-,Engineering/Verification and Validation/TMPL_FWTCAS.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
117,-,-,Engineering/Verification and Validation/TMPL_HWTCAS.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
118,-,-,Engineering/Verification and Validation/TMPL_INTCAS.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
119,-,-,Engineering/Verification and Validation/TMPL_MCTCAS.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
120,-,-,Engineering/Verification and Validation/TMPL_SYSCAS.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
121,-,-,Engineering/Verification and Validation/TMPL_VALRPT.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
122,-,-,Process Management/Audit Checklist_Template.xltx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
123,-,-,Process Management/PRCD_ORGFCS.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
124,-,-,Process Management/Procedure Template.dotx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
125,-,-,Process Management/TMPL_PEGPLN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
126,-,-,Process Management/TMPL_PEGRVW.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
127,-,-,Process Management/TMPL_QMSEML.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
128,-,-,Process Management/TMPL_QMSREL.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
129,-,-,Process Management/TMPL_QMSREQ.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
130,-,-,Process Management/TMPL_TMPLAT.dotx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
131,-,-,Process Management/Thumbs.db,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
132,-,-,Support/Configuration Management/CHKL_ITAUDT.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
133,-,-,Support/Configuration Management/MSTL_CMLIST.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
134,-,-,Support/Configuration Management/PRCD_BACKUP.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
135,-,-,Support/Configuration Management/PRCD_CONFIG.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
136,-,-,Support/Configuration Management/TMPL_BKPPLN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
137,-,-,Support/Configuration Management/TMPL_RELNOT.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
138,-,-,Support/Decision Analysis and Resolution/PRCD_DARPRC.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
139,-,-,Support/Decision Analysis and Resolution/TMPL_DARGEN.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
140,-,-,Support/Decision Analysis and Resolution/TMPL_DARPLT.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
141,-,-,Support/Measurement and Analysis/MSTL_BOTOPO.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
142,-,-,Support/Measurement and Analysis/PRCD_MEASUR.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
143,-,-,Support/Measurement and Analysis/TMPL_MESRPT.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
144,-,-,Support/Measurement and Analysis/TOOL_MESURE.xlsm,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
145,-,-,Support/Measurement and Analysis/TOOL_METRIC.zip,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
146,-,-,Support/Measurement and Analysis/TOOL_SMTSRW.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
147,-,-,Support/Quality Assurance/CHKL_ADTPEG.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
148,-,-,Support/Quality Assurance/CHKL_ADTTRN.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
149,-,-,Support/Quality Assurance/CHKL_AUDITT.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
150,-,-,Support/Quality Assurance/PRCD_AUDITT.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
151,-,-,Support/Quality Assurance/TMPL_ADTPLN.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
152,-,-,Support/Quality Assurance/TMPL_ADTSCH.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
153,-,-,Support/Quality Assurance/TMPL_PQARVW.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
154,-,-,Support/Quality Assurance/TOOL_ADTRPT.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
155,-,-,Support/Training/Monthly Training Calendar.xls,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
156,-,-,Support/Training/PRCD_TRAING.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
157,-,-,Support/Training/TMPL_ATNSHT.xls,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
158,-,-,Support/Training/TMPL_DARTRG.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
159,-,-,Support/Training/TMPL_FBPRTC.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
160,-,-,Support/Training/TMPL_FBTRNR.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
161,-,-,Support/Training/TMPL_TRGSTR.docx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
162,-,-,Support/Training/Training Database.xlsx,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
163,-,-,Support/Training/Yearly Training Calender.xls,JalajMathur,2022-03-04 12:02:34 +0530,"Upload engineering, process and support folders",af20a8e
164,-,-,Project Management/CHKL_PLNREV.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
165,-,-,Project Management/GDLN_ESTMAT.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
166,-,-,Project Management/GDLN_TAILOR.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
167,-,-,Project Management/INFO_RSKLST.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
168,-,-,Project Management/PRCD_ESTMAT.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
169,-,-,Project Management/PRCD_PRJMAC.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
170,-,-,Project Management/PRCD_PRJPLN.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
171,-,-,Project Management/PRCD_RSKMGM.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
172,-,-,Project Management/TMPL_CLOSRE.docx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
173,-,-,Project Management/TMPL_DARRSC.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
174,-,-,Project Management/TMPL_ESTFNL.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
175,-,-,Project Management/TMPL_ESTFRW.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
176,-,-,Project Management/TMPL_ESTHDW.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
177,-,-,Project Management/TMPL_ESTMCH.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
178,-,-,Project Management/TMPL_MINMET.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
179,-,-,Project Management/TMPL_MLSRVW.xlsx,JalajMathur,2022-03-04 11:59:27 +0530,Initial from git,bc598c6
